PREDICTIONS,LABEL,SIGMOIDED_PRED,PRIMARY_ID,decile,label_bins
2.5759764,0,0.9292993646706181,419,9,10
-3.2210624,0,0.03838075474943466,482,1,1
-2.4294784,1,0.08095226473679895,320,2,1
0.33992636,0,0.5841726352830618,47,6,6
0.93045485,0,0.717167555624911,819,7,8
-2.536102,0,0.07336572779814719,884,2,1
-4.322876,1,0.013088117800450027,359,0,1
-0.6175201,1,0.3503456772481262,581,5,4
-2.5669725,0,0.07129450008614208,583,2,1
0.7124846,0,0.6709499325561996,255,7,7
1.3254786,0,0.7900917510446536,556,8,8
-0.53264165,0,0.36990097631563496,92,5,4
-1.4053912,1,0.19696200037309203,829,3,2
-2.3596117,0,0.08630480555961755,356,2,1
-1.0998714,0,0.24976399150556072,457,4,3
2.2649739,1,0.9059343482586836,302,9,10
4.7619042,0,0.9915231572454017,177,9,10
-1.3575649,0,0.20463635062401334,744,4,3
-0.39379954,0,0.40280297357463923,153,5,5
1.3962258,0,0.8015842984930218,696,8,9
0.6209754,0,0.6504403499138114,230,7,7
-5.002372,0,0.006677101577517734,243,0,1
-4.2195473,0,0.014492188516303328,827,0,1
-1.7199662,0,0.1518755208169751,472,3,2
-1.1637647,0,0.23798388994485384,495,4,3
1.0894976,0,0.7482870982442608,730,8,8
-1.0154109,0,0.2659222649327253,34,4,3
-0.4051361,1,0.4000789625274871,557,5,5
0.41850352,1,0.6031251006355146,802,7,7
2.800982,0,0.942728866383605,770,9,10
1.3738126,0,0.7979954310571549,228,8,8
-1.6204681,0,0.165140318130414,762,3,2
-5.6514854,1,0.003500002539230265,741,0,1
1.0257488,0,0.7360908918509401,340,8,8
-2.7729094,1,0.05880577797966324,388,1,1
0.1136992,0,0.5283942171594471,655,6,6
-0.78618217,1,0.312989019877192,839,5,4
1.9878316,1,0.8795135415749069,427,8,9
-0.7477174,1,0.32131887547154775,550,5,4
0.759601,0,0.6812670996451952,236,7,7
-2.696668,0,0.06317026164212668,820,1,1
-1.8288143,0,0.13837958817882215,298,3,2
-1.9041474,0,0.1296397917478146,494,2,2
1.3889743,0,0.8004284469345702,714,8,9
-3.3311427,0,0.03451812888849507,658,1,1
1.9215391,0,0.8723099614984849,844,8,9
1.9755783,0,0.8782090174037048,675,8,9
-2.5445092,0,0.07279623117683946,496,2,1
-3.169452,0,0.04033162226875049,106,1,1
-3.632035,0,0.025780078769582288,617,0,1
-2.4837277,0,0.07700683155770173,30,2,1
-1.2211282,0,0.2277379648185039,343,4,3
1.0099609,0,0.7330124952431816,200,8,8
-0.09922767,1,0.47521341760871744,323,6,5
-2.1321366,0,0.10601232921354864,55,2,2
0.8854027,0,0.707940536692392,720,7,8
-2.3828642,1,0.08448875202421009,79,2,1
0.63332534,1,0.6532430897275081,85,7,7
-1.8029957,1,0.14148679363494807,527,3,2
-2.1876323,0,0.10086662144890504,423,2,2
-2.3381212,0,0.08801460767366767,434,2,1
-2.9836524,1,0.04816989333035531,188,1,1
-0.53708696,1,0.3688654885805355,458,5,4
-0.19024515,1,0.4525816444945184,347,6,5
-4.9171486,0,0.007266780720687523,365,0,1
-0.42439008,1,0.395466721839563,249,5,4
-3.3634512,0,0.03345743699397057,70,1,1
-1.989649,1,0.12029399544207783,346,2,2
-1.3616972,1,0.20396460176689882,110,4,3
0.011069775,0,0.5027674153970763,694,6,6
-1.1785667,0,0.23531000628232046,561,4,3
-2.348632,0,0.0871745620668922,499,2,1
0.4402423,0,0.608316762207214,733,7,7
0.51171744,0,0.6252089958125963,749,7,7
-1.9063213,1,0.12939470075938886,775,2,2
-1.8092365,0,0.14073042373094286,475,3,2
0.28815544,0,0.5715444934001169,715,6,6
-2.9384248,1,0.05028644665813853,33,1,1
-0.0121695995,0,0.4969576376642441,488,6,5
-2.762718,1,0.05937239317912575,449,1,1
-0.31090403,0,0.4228940917197653,180,6,5
0.77618504,1,0.6848573199491836,338,7,7
-0.40073872,0,0.4011348683464772,52,5,5
-1.1534762,0,0.23985470686089458,791,4,3
-2.8011901,1,0.05725989696508218,623,1,1
-2.8940146,0,0.05245023727502269,120,1,1
-3.606353,1,0.026433009578640074,432,1,1
-3.6292017,1,0.025851335783808226,291,1,1
2.0063894,0,0.8814662913293015,38,9,9
-0.9794767,0,0.27299563208320776,651,4,3
-0.98053384,1,0.2727858713202398,3,4,3
1.0564961,0,0.7420203845553873,886,8,8
4.038365,1,0.9826790342118256,167,9,10
1.6059761,1,0.8328519717289311,300,8,9
-3.816274,1,0.021535665249601245,391,0,1
-2.6843588,1,0.06390263867547444,745,1,1
0.37420607,0,0.5924749199834466,520,6,6
-0.57714224,0,0.35959042927206486,806,5,4
-1.6903396,1,0.1557311892061219,231,3,2
0.6496042,0,0.6569212648028054,138,7,7
-1.4603264,0,0.18841740318707406,754,3,2
0.9282694,0,0.716724049628152,853,7,8
2.5065303,0,0.9245983511118445,144,9,10
-3.3269126,0,0.03465937918209014,65,1,1
0.48850703,1,0.619754664316186,881,7,7
3.7012873,1,0.9759032686675942,448,9,10
-2.3997333,1,0.08319303558350652,348,2,1
-1.5544143,1,0.17444962425033586,360,3,2
-0.56711364,1,0.3619031042330285,622,5,4
-3.5155537,0,0.02887290571830932,462,1,1
-0.5533955,0,0.36507698417758605,817,5,4
-1.0640728,0,0.25653189791835485,399,4,3
-0.5350044,1,0.3693504547256388,787,5,4
-2.4516904,0,0.07931501876277433,366,2,1
-3.5865648,1,0.026947047151056537,588,1,1
0.33810377,1,0.5837298328826358,199,6,6
-1.6232402,1,0.16475848716739025,86,3,2
-3.835006,0,0.021144462931817674,528,0,1
-2.487941,0,0.07670789461904581,254,2,1
